table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
rip_assessment,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined",string,NA,basic,"asIs",N,
rip_assessment,bigTreeType,"Vegetation type for trees greater than 0.3 m diameter at breast height (DBH)",string,NA,basic,"LOV",N,"rip.vegType"
rip_assessment,bigTreeCoverClass,"Vegetation cover class for trees greater than 0.3 m diameter at breast height (DBH)",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,smallTreeType,"Vegetation type for trees less than 0.3 m diameter at breast height (DBH)",string,NA,basic,"LOV",N,"rip.vegType"
rip_assessment,smallTreeCoverClass,"Vegetation cover class for trees less than 0.3 m diameter at breast height (DBH)",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,woodyShrubSaplingType,"Vegetation type for woody shrubs and saplings",string,NA,basic,"LOV",N,"rip.vegType"
rip_assessment,woodyShrubSaplingCoverClass,"Vegetation cover class for woody shrubs and saplings",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,tallHerbType,"Vegetation type for tall herbs, grasses and forbs",string,NA,basic,"LOV",N,"rip.vegType"
rip_assessment,tallHerbCoverClass,"Vegetation cover class for tall herbs, grasses and forbs",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,woodyShrubGroundCoverClass,"Vegetation cover class for woody shrubs and saplings in ground cover",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,shortHerbCoverClass,"Vegetation cover class for short herbs, grasses and forbs",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,standingWaterCoverClass,"Cover class of standing water",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,bareDirtCoverClass,"Cover class of bare dirt",string,NA,basic,"LOV",N,"rip.coverClass"
rip_assessment,buildingPresence,"Presence or absence of buildings in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,roadPresence,"Presence or absence of roads in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,boatRampPresence,"Presence or absence of boat ramps in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,lawnsParksPresence,"Presence or absence of lawns or parks in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,agriculturePresence,"Presence or absence of agricultural activities in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,industryPresence,"Presence or absence of industrial activities in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,pavementPresence,"Presence or absence of paved areas in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,trashPresence,"Presence or absence of trash in a riparian transect",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,adjacentAreaLeftRemarks,"Free form comments describing adjacent area on river left",string,NA,basic,"asIs",N,
rip_assessment,adjacentAreaRightRemarks,"Free form comments describing adjacent area on river right",string,NA,basic,"asIs",N,
rip_assessment,dominantBankAngle,"Dominant bank angle",string,NA,basic,"LOV",N,"rip.bankAngle"
rip_assessment,subdominantBankAngle,"Subdominant bank angle",string,NA,basic,"LOV",N,"rip.bankAngle"
rip_assessment,bankUndercut,"A yes or no indication of whether or not a bank edge is undercut",string,NA,basic,"LOV",N,"Yes or No choice"
rip_assessment,dominantBankRevetment,"Dominant bank revetment",string,NA,basic,"LOV",N,"rip.bankRevetment"
rip_assessment,subdominantBankRevetment,"Subdominant bank revetment",string,NA,basic,"LOV",N,"rip.bankRevetment"
rip_assessment,dominantBankTexture,"Dominant bank texture",string,NA,basic,"LOV",N,"rip.bankTexture"
rip_assessment,subdominantBankTexture,"Subdominant bank texture",string,NA,basic,"LOV",N,"rip.bankTexture"
rip_assessment,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic,"asIs",N,
rip_assessment,collectedBy,"An identifier for the technician who collected the sample or specimen",string,NA,basic,"asIs",N,
rip_assessment,recordedBy,"An identifier for the technician who recorded the data",string,NA,basic,"asIs",N,
rip_assessment,dataQF,"Data quality flag",string,NA,basic,"asIs",N,
